H0824,Plug catheter (spigot) small
H0826,Plug catheter (spigot) medium
H0828,Plug catheter (spigot) large
H0830,Probe silver 15cm
H0836,Pulsometer
H0850,Razor safety blade
H0854,Razor safety  handle and blade (disposable)
H0890,Scalp vein set disposable Luer 21g
H0892,Scalp vein set disposable Luer 23g
H0894,Scalp vein set disposable Luer 25g
H0902,Scissors dressing double round 12.5cm
H0904,Scissors dressing single sharp 12.5cm
H0905,Scissors episiotomy counter
H0906,Scissors dressing double sharp 12.5cm
H0907,Scissors Mayo's curved on flat chamfered (14cm)
H0908,Scissors Mayo's curved 13cm
H0909,Scissors Mayo's curved 18cm
H0910,Scissors Mayo's curved 20cm
H0912,Scissors Mayo's straight 13cm
H0914,Scissors Mayo's straight 20cm
H0915,Scissors Metzenbaum curved dissecting 18cm
H0917,Scissors Metzenbaum curved dissecting 25cm
H0936,Screws bone (Sherman) 3.6mm x 16mm
H0964,Shears plaster (Lorenz) 48cm
H0965,Scissors bandage (Lister) curved 16cm
H0970,Spacer
H0992,Speculum vaginal duckbill (Cuscoe's) small
H0993,Speculum vaginal duckbill (Cuscoe's) medium
H0994,Speculum vaginal duckbill (Cuscoe's) large
H0999,Sharps disposal receptor
H1010,Speculum vaginal (Sims) small
H1012,Speculum vaginal (Sims) medium
H1014,Speculum vaginal (Sims) large
H1016,Speculum vaginal (Grave's) (medium)
H1017,Sphygmomanometer spare valve 
H1018,Sphygmomanometer spare bulb
H1019,Sphygmomanometer spare cuff adult
H1020,Sphygmomanometer aneroid
H1022,Sphygmomanometer mercury desk type
H1023,Sphygmomanometer spare cuff child
H1024,Sphygmomanometer spare cuff infant
H1030,Stethoscope binaural
H1032,Stethoscope binaural chest piece 
H1035,Stethoscope spare ear piece
H1036,Stethoscope binaural spare tubing
H1038,Stethoscope foetal heart
H1039,Stethoscope foetal (plastic)
H1064,Syringe ear metal
H1069,Syringe autodestruct 2ml disposable hypoluer with 23g needle
H1070,Syringe 2ml disposable hypoluer with 23g needle
H1071,Syringe 2ml disposable hypoluer with 25g needle
H1072,Syringe 5ml disposable hypoluer with 21g needle
H1073,Syringe autodestruct 2ml disposable hypoluer with 25g needle
H1075,Syringe autodestruct 5ml disposable hypoluer with 21g needle
H1076,Syringe 10ml disposable with 21g needle
H1077,Syringe autodestruct 20ml disposable with 21g needle
H1078,Syringe 20ml disposable with 21g needle
H1079,Syringe 50ml disposable with 19g needle
H1081,Syringe autodestruct 10ml disposable with 21g needle
H1112,Syringe insulin 100 IU with needle 
H1114,Syringe tuberculin Luer
H1118,Autoclave tape 1cm wide 12m long
H1119,Suction machine foot operated twin pump (Ambu)
H1201,Thermometer clinical rectal
H1202,Thermometer clinical oral
H1203,Thermometer digital
H1207,Forceps intestinal tissue-holding (165mm)
H1224,Giving set iv administration  needle 15 drops/ml
H1225,Giving set paed iv administration  needle 60 drops/ml
H1241,Tube chest drainage size 14
H1242,Tube chest drainage size 18
H1243,Tube chest drainage size 22
H1244,Tube chest drainage size 28
H1250,Tube duodenal Ryle's polythene FG 10
H1252,Tube duodenal Ryle's polythene FG 12
H1254,Tube duodenal Ryle's polythene FG 14
H1256,Tube duodenal Ryle's polythene FG 16
H1258,Tube duodenal Ryle's polythene FG 18
H1260,Tube duodenal Ryle's polythene FG 20
H1262,Tube duodenal Ryle's polythene FG 24
H1263,Tube endobronchial suction size 6
H1264,Tube endobronchial suction size 8
H1265,Tube endobronchial suction size 10
H1266,Tube endobronchial suction size 12
H1267,Tube endobronchial suction size 14
H1270,Tube suction (Poole) (241mm)
H1286,Tube endotracheal 15mm size 9
H1287,Tube endotracheal 15mm size 8
H1288,Tube endotracheal 15mm size 7
H1289,Tube endotracheal 15mm size 6
H1290,Tube endotracheal 15mm size 5
H1308,Tube endotracheal PVC cuffed size 8mm
H1309,Tube endotracheal PVC cuffed size 7.5mm
H1311,Tube endotracheal PVC cuffed size 7mm
H1312,Tube mount 22cm
H1319,Tube pharyngeal suction soft size 14
H1320,Tube pharyngeal suction adult
H1321,Tube pharyngeal suction child
H1322,Tube feeding CH 6
H1324,Tube feeding CH 8
H1333,Tube nasal gastric 8ch
H1334,Tube nasal gastric 16ch
H1340,Tube stomach 75cm EG  8
H1342,Tube stomach 75cm EG 10
H1344,Tube stomach 75cm EG 12
H1346,Tube stomach 75cm EG 14
H1348,Tube stomach 75cm EG 16
H1349,Tube stomach 75cm EG 24
